ConsentForm,Cog1,Cog2,Cog3,Cog4,Cog5,S1_Freedom,S2_Frust,S3_Annoy,S4_Disturb,S5_Prejd,S6_Discr,S7_Advn,S8_Intrnt,S9_Compln,S10_AdvAgnst,Ang1,Ang2,Ang3,Ang4,ManpChk,Code1,Code2,Code3,Code4,Code5,Income,Gender,Age,Race,Condition
1,interesting,fun,cool,informative,interesting ,4,3,2,3,4,3,3,2,4,3,4,2,3,2,5,3,3,3,3,3,3,1,28,3,VicariousOutgroup:1
1,I would be worried,Would get angry,would be upset,Try to make some other way,Try to leave that situation ,5,5,5,5,5,5,5,5,5,5,4,4,4,5,2,2,2,2,2,2,2,1,30,5,VicariousIn-group:1
1,Why are they being stopped,Why are they being searched,It's to bad they will miss the event.,Why are the police convinced that the car was involved with the hit and run,I wonder what happened to the victims of the hit and run. ,4,5,4,4,4,3,2,1,2,3,3,2,5,5,2,2,2,2,1,2,2,1,46,3,VicariousIn-group:5
1,The locals are kind of jerks.,I bet they are guilty of the fhit and run.,But if they aren't does that make me a bad person for assuming they are?,Well I'm not going to worry about it and I'm just going to go to the event.,Don't make eye contact with the locals during the rest of my trip. ,2,1,1,1,3,2,1,1,1,1,1,1,1,1,4,3,3,2,3,3,1,1,31,3,VicariousOutgroup:5
1,I would be completely pissed off,I would be somewhat distressed,I would feel totally unlucky,I would be a little nervous ,I would be highly perturbed ,3,5,4,4,3,3,3,1,1,1,3,3,3,3,2,1,1,2,1,1,5,2,30,1,VicariousIn-group:5
1,why is the cop stopping them?,did they do something wrong?,What is going on here,-99,-99,3,3,3,1,3,3,3,1,1,1,1,1,1,1,2,2,2,2,-99,-99,3,2,37,3,VicariousIn-group:1
1,nice,good,perfect,powerful,wonderful,4,3,5,4,5,3,4,4,5,5,4,5,4,5,5,2,3,2,3,3,4,1,30,1,Vignette-Self
1,I hope nobody got seriously injured in the accident,I hope the the officer will only question them and let them go,I hope I'm not late for my event,I hope it doesn't delay other drivers,I hope everything turns out for the best,4,4,4,4,5,5,5,3,5,4,4,3,3,3,4,3,3,2,3,3,7,1,60,4,VicariousOutgroup:1
1,Unsettling scenario,I felt a little uneasy about the situation,I wondered if everything was okay,I was unsure about my safety,I was relieved it had nothing to do with me,3,2,2,4,4,4,4,3,2,3,4,2,4,3,2,1,1,2,2,3,2,2,32,6,VicariousOutgroup:1
1,Why am I being singled out for search?,Do they have a cause to search my vehicle?,Can I stop them from searching my car?,How late am I going to be?,Wouldn't they see that there is no visible damage to my car?,5,5,5,4,3,3,3,4,5,4,5,5,5,5,1,1,1,2,1,1,4,1,27,3,Vignette-Self
1,Breathe,Use a mantra.,"Focus on the present.
",Write things down.,Anxiety and overthinking tend.,5,4,5,3,4,5,4,4,3,4,4,5,5,4,1,3,3,3,3,3,3,2,27,3,VicariousIn-group:5
1,i should bribe the cop,this stinks,i was looking forward to this,this country is corrupt,maybe i can get a refund,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,1,1,2,2,1,34,2,Vignette-Self
1,This is ridiculous.,This is so unfair.,Why am I being searched?,I'm going to miss out on something amazing.,The police are incompetent.,5,5,5,4,3,4,5,4,4,5,4,3,5,5,3,1,1,2,1,1,3,1,32,4,Vignette-Self
1,worried,scared about whether i'll get in trouble,think about whether i should talk to them,will i miss the event,did they really hit and run,5,5,5,5,5,5,3,3,5,3,5,5,5,5,2,1,1,1,1,1,1,2,37,4,VicariousIn-group:1
1,It is strange.,Why is there a loud speaker.,I would not want to go to that country.,I wonder why they did not like tourists. ,Why did they stop a car then and there.,4,4,4,4,3,3,4,2,3,3,3,2,4,3,4,1,2,1,2,1,2,1,36,3,VicariousOutgroup:5
1,I wonder why the police officer is standing in the road?,Why did the police officer stop the other American from the hotel?,Was the other American from the hotel involved in the hit and run?,The other American from the hotel must have a similar car to the one involved in the hit and run but I doubt that specific car was involved. ,I hope the other American from the hotel wasn't involved.,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,2,2,3,3,5,2,37,3,VicariousIn-group:1
1,jail,what is is the cops reasoning,Going to be late,How long will this take,what time is it,4,3,4,2,3,3,4,4,5,3,3,1,3,3,2,1,1,2,1,3,4,1,35,1,VicariousIn-group:1
1,That would be really inconvenient,I would not know what is going on,I would think that I was being targeted, I would wonder what is going to happen next, I would assume the worst,5,5,5,4,5,5,5,4,4,5,5,4,5,5,1,1,2,1,2,1,1,2,37,3,Vignette-Self
1,Why am I being stopped,Is this a scam,am I being signaled out because I am foreign ,anger,annouyance,5,5,5,5,3,5,5,2,4,5,5,3,5,4,1,1,1,1,1,1,4,2,30,3,Vignette-Self
1,Somebody's in big trouble.,Glad they didn't stop me.,Hope they weren't involved.,I don't understand how someone can hit someone else and just drive off.,No different in this country than it is in the United States.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,1,1,2,44,3,VicariousIn-group:1
1,Confusion. Why is this happening?,Suspicion. Am I being singled out for some reason.,Irritation. This is ruining my vacation.,-99,-99,4,5,4,4,5,4,4,2,4,4,5,3,4,4,1,1,1,1,-99,-99,5,1,56,3,Vignette-Self
1,Are we all going to be shaken down for bribes by these corrupt policemen?,What is really going on here?,This reminds me of what I heard about the Dominican Republic -- that cops are paid very poorly by the government and they are basically reliant on extortion and bribes to support themselves. ,I am glad that they let us through. ,The USA is a high-trust society and many third world countries are low-trust. ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,2,3,3,1,1,44,4,VicariousOutgroup:5
1,Do they think I am the guilty party in the hit and run?,Why do they need to search inside the car when evidence of a hit and run would be visible on the outside of the car?,Was there really a hit and run at all?,Is the cop part of a crooked organization?,"Am I going to be extorted, or taken for ransom?",5,4,5,5,5,5,4,4,5,5,5,4,3,5,1,1,1,1,1,1,2,1,42,3,Vignette-Self
1,vacation in a foreign country,driving a rental car to visit one of the destinations on your planned outing.,approaching a police officer standing in the road who motions for the car in front of you to slow down.,"You all have become close over the course of the days leading up to the event, having meals together and talking often.
","officer on the loud speaker that there was a hit-and-run earlier and states to the car in front of you that they are not allowed to proceed, without giving any good reason.",4,5,4,5,4,3,5,4,5,4,4,3,4,5,4,3,2,2,3,2,6,2,26,3,VicariousIn-group:5
1,neutral ,confused,na,na,na,3,4,4,3,3,2,4,4,3,4,3,3,4,4,4,2,2,1,1,1,3,1,26,3,VicariousIn-group:5
1,Enjoy the vacation,How to escape to the police officer ,Who live in town near the hote,Why they are not allowed to proceed,In overheard their group arguing with other hotel,4,5,3,4,4,3,5,4,4,3,4,3,4,4,5,2,3,3,2,2,7,1,22,3,VicariousOutgroup:5
1,Why are they being singled out?,What can I do to help them?,What if they did do something wrong?,I am so glad that isn't me! ,That is really scary,3,4,3,4,4,3,2,1,4,2,4,4,4,4,2,1,2,1,3,1,4,2,28,3,VicariousIn-group:1
1,I wonder if it is because they are American.,That sucks for them.,I hope I'm not late to the event.,I hope I don't get searched too.,Hope they are innocent.,2,3,3,3,3,3,3,2,2,2,1,1,1,1,2,1,1,1,1,1,5,2,27,3,VicariousIn-group:5
1,I feel sympathy for the other person from the hotel,I wonder if they were really in the hit and run ,I hope that they are soon cleared if it was that their vehicle matched description,I wonder if they were profiled because they are foriegn,-99,1,2,2,1,3,3,4,1,1,1,2,1,2,2,2,3,2,3,1,2,2,2,31,3,VicariousIn-group:1
1,I would be scared of what was going to happen.,I would wonder was the people in the car going to start shooting at the police.,I would be praying to get my family out of there safely.,I would think those people should be glad for travelers  because it brings in more money for their country.,I would hope the police would arrest the people who caused trouble.,1,1,1,1,1,1,1,1,1,1,2,1,2,2,4,1,1,3,2,3,1,2,46,3,VicariousOutgroup:5
1,"I am in a foreign country, how exciting! Can't wait to visit my destination!","A police officer? Are they approaching me? No, the car in front of me. Uh oh, that's my friend.","Apparently there has been a hit and run, do they suspect my friend?",Yikes! The police officer says my friend is not allowed to proceed.,I wonder what should I do?,4,5,5,2,4,-99,3,1,1,4,5,2,5,4,2,3,1,2,1,1,7,2,30,6,VicariousIn-group:1
1,I hope I don't get pulled over,I wonder why they got pulled over,I hope they still make it to the event,I sure am glad I didn't get detained,I can't wait to get to the event,1,1,1,1,4,3,3,2,1,2,2,2,3,3,2,2,2,3,3,2,3,1,56,3,VicariousIn-group:5
1,I hope I am not delayed too much.,I hope nobody is seriously hurt.,This could take a while.,I have nothing to worry about.,"THey can search my car, too",3,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,3,1,3,2,2,2,39,3,VicariousIn-group:5
1,I wonder what is going on in front of me?,I am curious if the people in front of me have anything to do with the reported hit and run.,Why are the people in front of me so rude and hostile towards tourists?,Am I going to be be in trouble with the police officer as well?,What is the police offer searching fro in the car in front of me?,2,1,4,5,3,2,1,2,1,3,5,4,5,3,2,2,1,1,2,1,7,1,25,2,VicariousOutgroup:5
1,they are racist,the group going to be mad at me,happy i will make it to the event,if i should go back and check on them,talk to the officer and see if i can help to let the group go,5,5,5,5,5,5,5,3,3,3,5,5,5,5,2,1,1,3,2,3,4,2,29,3,VicariousIn-group:5
1,I thought about what was happening,I was thinking about the event I was going to,I was thinking about what the people did,I was thinking about the officer,I was thinking about safety,2,3,2,2,3,3,2,1,2,2,2,2,4,3,2,2,3,1,2,2,5,2,42,3,VicariousOutgroup:5
1,riding a rental car,drive to planned spot,approach to a police officer,asking about a nrighbourhood person,speaking about a speaker,4,4,3,4,5,4,4,4,5,4,1,1,4,4,4,3,3,3,3,3,4,1,32,1,VicariousOutgroup:1
1,Why am I being singled out?,This really sucks that I'm going to miss my event.,Is there anything I can do to speed things along?,This cop is a dick.,I hope they catch the guy who actually did the hit and run.,5,5,5,4,4,4,4,4,4,4,5,4,5,5,1,1,1,2,1,3,2,1,32,3,Vignette-Self
1,wow,This is crazy,weird vibe for the day...,Whew,speechless,4,4,4,4,4,5,5,5,5,5,4,3,4,3,2,1,1,1,3,2,2,2,33,1,VicariousOutgroup:1
1,I am worried about them,Are they going to try to frame them for this hit and run?,I am scared for their safety,I should make sure they are okay but I do not have any leverage or power in a foreign country,I need to check back up on them,5,5,5,5,5,5,5,3,3,3,2,2,2,2,2,1,1,1,2,2,1,2,29,3,VicariousIn-group:1
1,This whole story is confusing. ,Was the cop waiting?,How do I notice people in a car from a town I am only visiting? ,Did this person hurt someone?,I need more detailed information,1,1,1,1,3,3,3,2,1,3,5,4,5,5,4,1,2,2,2,2,4,1,41,3,VicariousOutgroup:1
1,life,easy going,outside,fun,relaxing,3,4,3,2,3,2,3,4,3,2,3,2,4,3,2,2,1,2,2,1,3,1,30,1,VicariousOutgroup:1
1,I hope I don't get into legal trouble in a foreign country.,I'm glad I can pass by.,Is there anything in my car or bag I shouldn't have?,Do I have my passport with me?,I hope there aren't further police stops down the road.,2,2,1,1,2,1,2,1,1,2,1,1,1,1,4,1,3,2,2,1,7,1,49,3,VicariousOutgroup:5
1,nice ,good,very nice,very good,very good,4,3,4,4,3,4,3,4,4,3,4,3,4,3,5,-99,3,3,3,3,4,1,32,1,VicariousIn-group:1
1,I wonder what was the problem,I wonder if they did something illegal,I'm sad for the person.,I feel it's an anxious situation,I wonder if they will miss the event,5,4,2,3,3,3,2,2,3,2,1,1,1,1,2,2,1,1,1,1,3,1,32,3,VicariousIn-group:1
1,I wonder where I am.,This seems odd.,I hope I don't end up in some foreign jail. ,-99,-99,4,4,3,4,3,3,4,1,2,2,3,2,3,3,1,2,2,1,2,2,4,2,36,3,Vignette-Self
1,Hate about the hit and run victim.,wonder why the cop pulled other car over? ,wonder why cop let me through?,wonder why the story has so many details that aren't pertinent/,I didn't have that many thoughts.,5,5,5,5,5,5,5,1,5,5,4,3,4,4,4,3,1,1,1,3,3,1,40,3,VicariousOutgroup:5
1,What was going on and be anxious.,What did I do wrong.,Am I going to be in trouble for something I didn't do,-99,-99,3,4,4,4,3,4,3,3,3,3,4,3,4,4,5,1,1,1,2,2,5,1,37,3,VicariousIn-group:5
1,This though is very interesting.,Though is very improve.,Very diffeculty in the though,The though is very qualify,Very experience in this though.,4,3,4,3,4,3,5,3,4,3,4,2,3,4,5,3,2,3,2,3,3,1,34,1,VicariousIn-group:1
1,what happened,why the people i know,what did they do,"OMG, did they do this?",These guys are innocent,4,5,5,4,4,3,4,4,4,4,5,4,5,4,2,1,1,1,1,3,4,2,30,3,VicariousIn-group:5
1,I wonder if the American is okay.,Was the American the one to hit and run?,Was the cop going to arrest him?,It really sucks that I'll miss the event.,I wonder if I can go another time.,2,4,3,2,3,3,3,2,2,2,4,3,4,4,2,2,3,2,1,1,2,1,29,6,VicariousIn-group:1
1,very good and nice,this scenario is very perfect,I think is good and nice,wonderful,very expect the write this scenario,4,5,4,5,3,4,5,4,5,4,4,3,4,5,3,2,3,2,2,3,3,1,30,1,VicariousOutgroup:5
1,They are being targeted,They are going to be mad they miss the event,They will blame the tourists,It is not fair the cops are stopping them,I would feel bad for them,5,4,4,4,5,4,4,1,2,3,3,3,4,3,2,1,1,2,1,2,3,2,44,3,VicariousOutgroup:5
1,I'm nervous as to why the police officer is stopping the cars.,I wonder if the five people in front of us have done anything wrong.,I'm worried I'm going to miss the event.,I wonder if the 5 people will get into trouble.,I'm relieved we're able to pass through.,3,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,3,4,2,39,4,VicariousIn-group:5
1,This is annoying.,This is unfair.,They better not be fake cops that end up robbing me.,I wonder if a refund can happen.,I hope this never actuall happens,4,4,4,4,3,3,3,1,3,3,4,3,3,3,1,1,1,1,2,2,1,1,26,2,Vignette-Self
1,The group probably did the hit and run,Someone might have witnessed the event and gave police the description of the car,The police officer probably suspected the group,The little town might probably not be safe enough for me as they not welcoming.,I definitely wont advice a friend to come vacate at the town,1,1,2,4,2,2,2,4,2,3,4,4,4,4,2,1,1,1,1,1,6,1,26,1,VicariousOutgroup:5
1,THEY ARE GUILTY,they deserve what  is happening to them,that was terrible,hit and ran is a bad experience,that was wrong,2,2,3,3,2,4,3,3,3,2,2,2,2,2,2,1,1,1,1,1,3,1,30,1,VicariousOutgroup:5
1,This is unfair.,Why am I being targeted?,I will be so mad if I miss my trip.,The cop is unprofessional.,I wish I was given more information.,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,2,1,1,36,3,Vignette-Self
1,Why was i stopped?,Did I do something that was suspicious?,Is it because of how I look?,Should I ask why I was stopped?,Should I ask why others are allowed to drive by?,3,5,5,3,3,3,4,2,3,4,5,4,5,5,1,2,2,2,2,2,1,1,28,2,Vignette-Self
1,The locals committed a crime.,I hope angry locals don't hassle me.,I don't want to miss the concert because I was slowed down.,"Maybe, I should stay in another hotel or another town the rest of my stay.","I hope I don't have to know what is going on; my vacation time is very precious and rare and I always have to do the right thing and I don't feel like doing any ""right"" thing right now.",3,1,1,1,1,1,1,1,1,1,4,2,4,2,2,1,1,1,1,1,2,2,51,6,VicariousOutgroup:5
1,Am I going to have enough time to make the event.,What will happen to the people in front of me.,How will the event be.,-99,-99,2,3,4,2,3,2,2,2,1,2,3,2,2,2,4,2,1,3,-99,-99,2,1,20,3,VicariousOutgroup:5
1,Very Happy moment.,Feel the excited moment.,slightly  stress for the miss the event . ,Enjoy the moment.,Not allow the police officer in this situation slightly for bad luck.,4,4,5,4,4,5,4,4,5,5,3,2,4,4,1,3,3,-99,3,1,2,1,32,1,VicariousOutgroup:1
1,Bad luck,Now what?,You have to find a solution,Because they hate guests?,I am done,3,4,4,4,3,5,4,3,5,5,1,1,1,1,5,1,2,2,1,1,7,1,38,3,VicariousOutgroup:5
1,I thought I was in danger,I thought the person in the car in front of me was in danger,I thought I had no power in this situation,I hoped everyone would make it past here without trouble,I feel sorry for the guy that won't make it to the event,4,3,2,3,3,3,3,1,1,2,1,1,1,1,2,1,1,1,3,1,3,1,37,3,VicariousIn-group:1
1,enjoy the vacation,i love driveing a car,cofusing,gilty,sad,3,3,4,4,3,2,3,4,3,3,3,2,2,3,2,2,3,-99,2,1,4,1,25,3,VicariousOutgroup:1
1,Why did the police officer pull them over specifically?,They must have been involved with the accident.,"If they were the ones that did it, why were they back driving through again?",-99,-99,2,2,3,1,3,2,2,3,3,2,3,2,4,2,2,1,1,1,2,2,4,1,23,3,VicariousOutgroup:5
1,I would be scared of this event in a foreign country,I would be scared for these people being searched because we are in a foreign country,-99,-99,-99,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,-99,-99,-99,2,2,22,3,VicariousIn-group:1
1,Excitement,COnfusion,Curiosity,Worry,Excitement,1,1,3,1,2,2,2,1,1,1,2,1,2,1,4,3,2,2,1,3,5,1,43,3,VicariousOutgroup:5
1,I don't like this.,Such an unfortunate day for me.,Why do I have to miss the event ? ,It is wrong.,I don't know what to do now.,4,4,5,5,4,3,3,3,3,3,4,4,4,4,2,1,1,2,1,2,3,1,24,3,VicariousOutgroup:1
1,Notice When You're Thinking Too Much. Awareness is the first step in putting an end to overthinking,"Keep The Focus On Active Problem-Solving. 
","Drop your shoulders and do a gentle neck roll.
","Massage your hand, which will activate oxytocin.
","Put something that's out of place in its place.
",5,4,3,5,4,5,3,4,5,4,4,5,4,3,1,3,2,3,2,3,6,2,26,3,VicariousOutgroup:5
1,WTF.,Are they black?,Was there really a hit and run?,Was there really a car matching their discription,Should i stop,4,4,4,4,4,3,4,4,4,3,4,4,4,4,2,1,1,1,1,2,2,2,36,3,VicariousIn-group:5
1,I feel like what are the chances!?,I am screwed.,"This sucks, this was supposed to be fun!",I hate my circumstance now.,I do not know what I am going to do.,2,3,3,2,3,4,3,4,3,2,3,2,3,4,1,2,1,1,1,2,7,2,25,3,Vignette-Self
1,I didn't do anything,so much for the event,-99,-99,-99,5,4,4,3,4,5,5,3,3,4,2,1,2,2,5,1,1,2,2,2,2,1,35,3,VicariousOutgroup:5
1,Rage,sad,pain,"shame
",Hate,4,3,3,4,4,3,4,3,3,4,4,5,4,4,5,1,1,1,1,1,7,1,36,3,VicariousIn-group:1
1,I wonder if this scenario is real,I really can't see myself in this scenario, I wonder how long this survey will last,I hope I get paid quickly with this survey,I like to earn money,3,2,4,3,3,2,3,3,3,3,3,2,2,3,4,3,2,2,2,2,7,1,39,3,VicariousIn-group:5
1,I was scared,I was worried,I was anxious,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,3,4,1,28,3,Vignette-Self
1,What they did,What happened,How long will it take ,What trigger this ,What are others thinking ,4,3,4,3,4,3,4,4,2,3,3,1,1,2,2,2,2,3,2,2,3,1,25,1,VicariousIn-group:1
1,"If I am taking a once-in-a-life trip, then I am definitely on a road in Scotland with tickets to a festival. ",Why would a police officer be pulling over the car in front of me? This seems strange. ,Was the driver and the my American friend responsible for the hit and run-please. Don't let it be true! Why would the police guy be pulling them over? I hope everything is okay. ,This is bugging my conscience. Should I skip my trip/destination for my tickets and get out and vouch for my American friend even though this will delay my trip? I see that the police guy is going to do a search. ,"Are the researchers of this survey going to ask me to choose between my new trip and my friend. Just, what is going on here?",4,3,3,3,2,3,2,1,3,2,3,3,3,1,2,3,2,1,1,1,2,2,28,3,VicariousIn-group:1
1,support,leading example,sho can hellp,learning experiecne,what could have been done different,4,5,5,5,5,5,5,4,4,5,4,5,5,5,4,1,1,1,2,3,2,2,24,1,VicariousIn-group:1
1,good ,like,good,nice,likr,4,3,4,3,4,3,4,5,4,3,4,5,3,4,5,2,3,2,3,2,5,1,35,2,VicariousIn-group:5
1,Run,Fear of arrested,being stuck in this country,This must be what black people feel like,how can I disarm the cop.,4,3,4,4,3,3,4,4,3,4,4,3,4,4,1,2,1,1,1,3,4,1,30,3,VicariousOutgroup:5
1,hope no one got hurt,glad it was me that was hit,-99,-99,-99,1,2,1,1,1,1,1,1,1,1,2,1,2,1,4,2,3,2,2,2,2,1,27,4,VicariousIn-group:5
1,i think i should help those other guys,i would give the cop a good reason and reach the event,if the cop doesn't consider our statement il wait for them along with them,-99,-99,4,4,4,5,2,3,5,4,3,2,3,2,5,4,2,3,1,3,2,2,7,2,28,3,VicariousIn-group:5
1,interesting,very useful,good,-99,-99,4,5,4,5,3,4,5,4,5,4,4,2,3,4,2,3,3,3,3,3,2,1,32,2,VicariousOutgroup:5
1,Why have I been singled out?,Is this legal?,-99,-99,-99,5,5,5,5,3,3,5,3,5,3,1,1,1,1,1,1,1,2,2,2,1,1,51,3,Vignette-Self
1,very useful,interesting,good,-99,-99,4,5,3,4,5,4,3,4,3,5,4,3,5,4,2,3,3,3,3,3,2,1,24,2,VicariousIn-group:5
1,interesting,good,very useful,-99,-99,4,5,3,5,4,3,5,4,5,5,3,5,4,5,2,3,3,3,3,3,2,1,32,2,VicariousIn-group:5
1,I feel happy,"I feel good
",with trust,with hope,none,4,4,3,4,4,3,4,2,4,4,1,1,1,1,2,3,3,3,3,3,4,1,30,3,VicariousIn-group:5
1,Worry,Relief,concern,happiness,-99,5,2,3,3,4,3,5,1,4,4,2,1,4,3,2,1,3,1,3,2,6,1,65,3,VicariousOutgroup:1
1,Should I stay and wait for them,I hope they are okay,I am excited about the trip.,-99,-99,3,4,3,3,3,3,3,1,1,1,3,2,2,2,2,2,1,3,-99,-99,1,2,32,1,VicariousIn-group:5
1,I was mad,WTF?,Why can they go and not me?,I need to get through,This is unfair,5,5,5,4,5,5,4,2,4,5,5,4,5,5,1,1,1,2,2,1,1,2,48,3,Vignette-Self
1,Whew at least I am good,That sucks for them,I wonder if they did it,They were pretty nasty anyway though,Hopefully everything works out fine,2,2,2,2,3,1,1,1,1,1,2,2,2,2,4,3,1,2,1,3,2,1,24,4,VicariousOutgroup:5
1,I hope they don't stop me,why did they stop  them,Is it drugs?,Was it just an attitude they gave the police?,-99,2,1,1,1,3,3,2,1,1,1,1,1,1,1,2,3,2,1,1,2,1,2,38,1,VicariousOutgroup:5
1,I am nervous,I dislike police,I am comforted by a familiar face,I am relieved ,I don't plan to stick around,5,5,5,5,5,5,5,3,1,5,5,3,5,5,2,1,1,3,3,2,1,1,27,1,VicariousOutgroup:1
1,I would feel violated.,Inconvenienced.,Annoyed.,Discriminated.,Angry.,3,4,5,3,2,3,3,2,2,2,4,5,5,4,1,1,1,1,1,1,2,1,27,6,Vignette-Self
1,I am worried about my friend's safety.,I wonder if I should stop as well.,I wonder if my new friend was involved in the hit and run.,I don't want to miss the special event I'm heading to.,I wonder if the police officer is corrupt.,5,3,3,2,4,3,3,2,2,3,3,2,3,2,2,1,2,1,3,1,2,2,43,3,VicariousIn-group:1
1,I'm going to pull over to make sure the driver is safe.,I hope they arent trying to frame this person.,Never know what can happen in a foreign country.,Call the hotel,Pull over and ask if I can talk to the driver.,4,4,4,4,4,4,4,5,5,5,5,4,5,5,2,3,3,3,2,3,1,1,41,3,VicariousIn-group:1
1,surprise,ashtonished,fear,-99,-99,4,3,5,4,5,5,4,4,5,3,4,3,4,3,5,3,2,3,2,3,2,2,44,4,VicariousIn-group:5
1,I am very upset.,I am disappointed.,I am livid. ,I am going to miss the event.,I am never coming back to visit.,4,5,5,5,5,5,5,3,3,3,5,5,5,5,2,1,2,2,2,2,1,2,44,1,VicariousOutgroup:1
1,This stinks,I'm going to miss what I was looking forward to,The car must have looked like mine,I wonder if the person who was hit is ok,what else can I do to make up for the event I missed,2,2,3,1,4,3,3,2,2,3,5,3,5,4,1,1,1,2,2,3,4,1,24,3,Vignette-Self
1,This is unfair,They're trying to do their job,Why are they searching me again?,They're not going to find anything,How much longer will I have to be here?,2,5,3,3,4,2,1,3,5,4,4,2,2,4,1,1,3,2,2,1,2,1,26,1,Vignette-Self
1,Why was the other driver arguing with other patrons.,Why is the driver biased against tourists.,What happened in the drivers life that made him cold and argumentative towards others.,The driver being pulled over made me slightly happy.,Why did the police pull the driver over. Were they a suspect in the hit-and-run.,2,1,2,2,2,1,1,1,1,1,2,1,2,1,4,1,1,1,3,2,2,1,32,3,VicariousOutgroup:1
1,It is an unfortunate for the car in front of me,I hope they are no issues with the car in front of me.,I am glad it was not me,I dodged a bullet,I hope they can still make the event.,3,3,4,4,3,4,4,3,2,2,2,2,3,2,2,2,3,3,3,2,2,1,28,3,VicariousIn-group:1
