ConsentForm,Cog1,Cog2,Cog3,Cog4,Cog5,S1_Freedom,S2_Frust,S3_Annoy,S4_Disturb,S5_Prejd,S6_Discr,S7_Advn,S8_Intrnt,S9_Compln,S10_AdvAgnst,Ang1,Ang2,Ang3,Ang4,ManpChk,Code1,Code2,Code3,Code4,Code5,Income,Gender,Age,Race,Condition
1,I thought the person who I have met in the hotel may have hit and killed someone.,I wondered why they were being searched and not us.,I felt that it sucked they were going to miss the event.,-99,-99,1,3,2,1,3,3,1,1,1,1,1,1,1,1,2,1,2,1,2,2,3,1,29,3,VicariousIn-group:1
1,This is kind of sketchy.,Are the police in this foreign country corrupt,That stinks for the person being pulled over but there's nothing I can do.,I should probably just keep driving.,I don't want to be late for the event.,3,3,2,2,3,3,2,2,2,3,2,2,2,2,2,1,1,1,2,2,3,1,28,3,VicariousIn-group:1
1,perfect ,wonderful,good write and nice reading,I think the scenario very much,All people like this scenario,3,4,5,4,4,3,5,4,5,4,3,5,4,4,5,2,2,3,3,2,2,1,32,1,VicariousIn-group:1
1,I was wondering if I could help my fellow American in any way.,I was wondering if they were really involved in a hit and run earlier.,I was wondering if it was all just a big misunderstanding.,I was wondering if I should stop and see if there is anything I can do.,I was wondering if I would miss the event if I stopped.,2,3,2,1,2,2,2,1,1,1,3,2,3,2,2,3,1,2,3,1,4,1,29,3,VicariousIn-group:1
1,hard to believe,what did they do,-99,-99,-99,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,-99,-99,-99,2,1,28,6,VicariousIn-group:1
1,Mainly I think my partner has something to do with this,Would have to demand an explanation from the authorities,That my ticket would be wasted time and money from my trip if I'm not going to attend the planned event,That something is happening and as a person Afulta deserve an explanation,-99,3,4,4,4,5,4,3,4,4,4,3,4,3,4,5,3,3,3,3,3,6,1,35,3,VicariousIn-group:1
1,GITTERY,AFRAID,SUSPICIOUS,SOMETHING MISSING,UPSIDE AND DOWN,4,5,4,4,4,4,-99,5,4,4,4,-99,4,4,3,1,1,1,2,2,5,1,32,3,VicariousIn-group:5
1,"Use cognitive distancing. Our mind usually worries about things it is convinced are true but, most of the time, are actually not true","Use a mantra
",Focus on the present,Write things down,Breathe,4,5,3,4,5,4,5,4,5,4,4,5,3,5,5,3,2,3,2,3,5,2,26,3,VicariousIn-group:5
1,I wonder why they are being searched?,I wonder why I am not being searched?,I wonder who did they hit and run?,Are my new friends being pulled over because they are American?,Did my new friends have involvement in the hit and run?,5,5,5,5,5,5,5,3,3,3,1,1,2,1,2,2,2,2,2,2,4,1,35,3,VicariousIn-group:5
1,fear,curiousity,was this guy guilty?,are they picking on Americans?,confusion,4,3,3,3,4,4,3,2,2,2,4,2,4,4,2,1,2,1,1,2,2,1,51,3,VicariousIn-group:1
1,I thought why would the officer single those people out specifically.,I thought maybe they matched a description.,I thought it would be more likely than not that they were not responsible for the hit-and-run if their car had no signs of damage.,-99,-99,4,3,3,3,5,5,5,2,2,3,3,2,3,2,2,1,2,1,2,2,1,1,29,3,VicariousOutgroup:5
1,Why me?,"Oh brother, this is not good.",Why am I the only one singled out.,I am going to miss the event!,This is awful.,5,5,5,4,5,5,4,3,3,3,5,3,5,4,1,1,1,1,1,1,1,2,64,3,Vignette-Self
1,I'm screwed. ,I'm in a lot of trouble. ,I should call the US consulate. ,I need to find my US representative. ,I need to know how to escape. ,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,1,1,1,1,3,1,23,3,VicariousOutgroup:5
1,I wonder if they were involved in the hit-and-run?,I'm glad I won't be missing the event.,I feel bad if they're being held up for no reason. ,I'm eager for this event and hope I make it in time. ,I might not trust those people I've been talking to anymore. ,4,5,4,2,3,3,2,1,1,1,3,2,3,3,2,1,3,1,3,1,2,2,53,3,VicariousIn-group:5
1,Why are we not being pulled over too,Are they being accused of the hit and run?,Why is there car being searched?,Why did we not get stopped at all by the officers?,-99,3,3,3,3,4,3,3,2,2,2,1,1,2,1,2,2,1,2,2,2,7,1,32,3,VicariousOutgroup:5
1,Why are people so mean at times?,I hope nothing bad happens.,Why can't people be more accepting?,-99,-99,3,2,4,3,4,3,4,3,4,3,2,2,3,2,4,1,2,1,2,2,4,1,33,3,VicariousOutgroup:5
1,I don't know how you are identifying people in front of you in a different vehicle.,It isn't clear why that person is being pulled over. Are they a suspect in the hit and run?,I don't know if the police officer is doing anything wrong here.,Everybody hates tourist to their town.,-99,4,1,1,1,5,5,5,1,1,3,1,1,1,1,2,2,2,2,2,2,3,1,30,6,VicariousOutgroup:1
1,sketchy,horrible,sad,anxious,terrible,3,2,3,3,4,4,4,2,3,3,2,2,2,2,4,1,1,1,1,1,1,2,25,1,VicariousIn-group:1
1,Whats going on?,Is he going to stop me?,I hope he doesn't stop me.,I'm glad we get to go through.,I feel bad for the people he won't let pass,4,4,4,5,4,4,4,1,4,4,4,5,5,4,4,2,2,3,3,1,3,2,37,3,VicariousOutgroup:1
1,Feel sorry for the people in front of us as they will miss the event,Scary,-99,-99,-99,4,4,5,4,4,3,3,2,3,2,4,3,3,3,2,1,1,2,2,2,4,2,43,4,VicariousIn-group:5
1,I wonder why that cop is waving at me.,I guess this will hold up traffic.,Maybe I can go in a few minutes.,"Hey, other people are going ahead!",Why was I singled out.,4,5,5,5,4,4,5,2,2,4,2,1,2,1,1,2,1,3,1,1,4,2,58,6,Vignette-Self
1,I thought that the others were quite unlucky,I wished that there was some way I could get them out of this and to the event,I wondered why they would be stopped and if there's discrimination involved,I was curious about the once-in-a-lifetime event,i was a bit relieved I wasn't the one being stopped.,4,4,4,3,4,4,4,3,3,4,3,2,3,2,2,1,2,1,3,3,5,1,27,3,VicariousIn-group:5
1,Should I do something like stop,I wonder if they are really involved.,It would suck if they are innocent,-99,-99,4,5,5,4,4,4,5,4,4,4,2,2,2,2,2,3,3,3,2,2,5,2,29,1,VicariousIn-group:5
1,happy,enjoyment,playing,good event,get a new idea,4,5,3,4,5,4,3,4,5,4,1,3,2,3,2,3,3,2,3,2,4,1,35,3,VicariousOutgroup:1
1,WHAT IS GOING ON?,ARE THEY REAL COPS,WE ARE IN DANGER,I AM SCARED,PLEASE DO NOT HURT ME,4,5,5,5,4,5,4,4,4,5,4,5,5,5,4,2,1,1,1,1,5,1,34,3,VicariousOutgroup:5
1,Why are police stopping them.,Are they bad people or gangsters,Why do the hate tourists.,What will happen if they notice that am a tourist,Why did police allow us to pass without checking.,4,4,4,4,4,3,3,1,2,1,3,3,3,3,2,2,1,1,1,2,4,2,26,1,VicariousOutgroup:5
1,I wonder if they did anything,I wonder if they are being targeted because they are foreigners,I hope something like that doens't happen to me,I feel sorry for them being pulled over,I hope they can somehow make it in time for the event,4,3,3,3,4,4,3,3,2,3,1,1,1,1,2,2,2,2,2,2,2,1,25,3,VicariousIn-group:5
1,like,jock,love,bath,teeth,4,3,4,4,4,3,4,4,3,4,4,5,4,4,5,3,2,2,3,3,4,1,31,2,VicariousOutgroup:5
1,I think it's something unfair,I would cause some discomfort to see another person miss an event for which he has been waiting,I wonder what would be the real reason why the officer wants them to stop,-99,-99,5,5,5,-99,5,5,5,5,5,5,5,5,5,5,4,3,3,3,-99,-99,3,1,35,3,VicariousOutgroup:5
1,I wondered why they were suspicious of me,I wondered if they thought I did the hit and run,I was thinking that I better be scared,wondered whether they were going to make me pay a fine,wondered if I would be able to get refund,4,5,5,5,4,4,4,-99,4,4,5,4,5,5,1,1,1,2,1,2,3,2,40,6,Vignette-Self
1,"This could go really badly for them but if they hit somebody with a car, they deserve whatever they get.","I need to remember to find out what happens to them. If they're innocent, they might need legal or consulate help.",I hope the cops don't want anything to do with us.,I knew we should have stayed home instead of traveling overseas.,"Whew, they didn't make us stop.",1,3,2,1,3,1,2,1,1,1,2,1,2,3,2,1,2,3,1,3,4,1,38,3,VicariousIn-group:1
1,I would be worried that the officer will come to harm. ,I would be worried for the people in the car in front of me.,I would be worried that I am going to be late. ,I would be worried that the police would want to question me.,-99,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,3,2,43,6,VicariousOutgroup:1
1,nice,very nice,suber,good,very,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,2,3,2,3,2,4,1,29,1,VicariousOutgroup:1
1,Am I getting pulled over too?,What did that car do?,I'm glad I'm not in trouble.,Why do these locals care about tourists?,I don't want to come here again.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,3,1,1,4,1,23,4,VicariousOutgroup:5
1,"Prepaid gasoline charges appeal to our desire for simplicity while traveling, and also to concerns about being late for flight",Typically waives financial responsibility if the rental car's damaged or stolen; also covers loss-of-use charges ,with your credit card company to see what additional rental car coverage is provided,Basic car insurance typically covers you in the event you cause injury or property damage while driving a rental,"When you buy auto insurance, you're required to buy a state-mandated amount of liability coverage ",5,4,5,4,4,5,4,5,4,5,5,4,4,5,2,3,2,3,3,2,5,2,26,3,VicariousOutgroup:5
1,I hate that this is happening.,I am a bit nervous about the situation.,I hope everyone is okay.,I feel bad for the family.,I am rethinking this trip.,2,3,3,3,3,3,2,3,4,3,4,3,5,3,4,1,1,1,1,1,2,2,27,6,VicariousOutgroup:5
1,discrimination ,do not welcome outsiders,frustration,ridiculous ,angry,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,1,1,1,1,2,2,25,4,Vignette-Self
1,Intriguing,Sounds realistic,Possible,-99,-99,5,4,5,5,5,4,5,5,5,4,1,1,1,1,3,3,3,3,-99,-99,7,1,30,1,VicariousIn-group:5
1,"It said without any good reason, but if there was a hit and run, I'd say that's a good reason",I guess it blows if others are allowed to pass.,"Wrong place, wrong time.",-99,-99,2,3,3,1,3,3,2,1,2,2,2,1,2,2,1,2,1,1,2,2,4,2,35,3,Vignette-Self
1,probably a crime,hope I'm not late,none of my business,-99,-99,2,2,2,1,3,2,3,1,1,1,2,1,2,1,4,1,2,2,2,2,2,1,54,3,VicariousOutgroup:1
1,"Rage
","sadness
","impotence
","annoyed with everyone especially with the officer
","sorry to travel
",5,4,5,3,5,4,3,4,4,4,5,5,4,4,1,3,3,3,3,3,6,1,29,3,VicariousIn-group:1
1,I hope that I am not harassed by the police,I hope I am not falsely accused,I hope the police got the right person and are not going to do some extrajudicial nonsense as they are prone to do.,is there a country where police are actually qualified to hold the power they do? ,this event better be worth it,4,4,4,4,5,4,4,2,3,5,3,3,3,3,2,1,1,1,1,1,3,1,37,3,VicariousOutgroup:1
1,What if they did it?,I hope they don't miss the event.,Why did they not invite me to go with them?,Maybe I should say something to the police officer.,I wonder if they were involved in the incident.,3,3,4,3,3,4,4,3,3,4,3,2,4,2,2,1,3,1,2,1,1,2,22,3,VicariousIn-group:5
1,Car was in an accident.,Fender Bender.,Dog got run over.,Broken headlight.,Bad mouthing the officer.,4,2,4,4,2,2,2,2,2,2,1,1,1,-99,2,2,2,1,2,1,7,1,66,3,VicariousOutgroup:5
1,He might bribe his way through,The local would surely miss the event because the police might hold him up for a long time,Maybe the police suspect the local of being the suspect in the hit-and-run incident,I don't wish him evil although he dislikes tourists in his town.,I am grateful the police didn't stop me and delay my getting to the event.,1,1,1,1,3,3,3,1,1,1,1,1,1,1,2,1,1,1,3,3,6,1,42,1,VicariousOutgroup:1
1,Am i in trouble,Does he think that i was invoolved in this somehow,Why are the other cars allowed to pass,Am i gonna get asrrested,How long is this gonna take,2,5,5,3,3,2,4,3,3,4,3,3,5,5,1,1,1,2,1,2,1,1,36,3,Vignette-Self
1,Accident,Paying attention and listening,nervousness,wondering,on alert,5,5,5,5,5,1,3,1,3,1,5,5,5,5,5,1,3,1,1,1,4,2,55,3,VicariousIn-group:1
1,unfair,Rage,irritation,sad,disturbed,4,4,4,4,4,4,4,3,4,4,4,4,4,4,1,1,1,1,2,1,3,1,30,3,Vignette-Self
1,They've done something wrong. ,The officer is targeting them for a reason. ,They seemed like decent people.,They made a mistake.,They are not decent people like I thought perhaps. ,3,3,2,3,2,3,3,2,3,2,2,2,3,2,2,2,2,3,2,2,4,2,31,3,VicariousIn-group:5
1,A vacation in a foreign country.,I have driving in a rental car,During the road leading up to the event.,I will notice the person in the car in front of the hotel.,I have meals together and talking often.,4,5,4,3,4,4,5,4,4,5,3,3,4,4,2,3,3,3,3,3,7,2,32,1,VicariousIn-group:1
1,confusion,worry,wondering if they really did it,wondering if they'll be safe,wondering when this could have happened if it did,5,4,4,4,4,4,4,1,2,2,4,4,3,4,2,1,1,2,1,2,4,1,34,3,VicariousIn-group:1
1,very interesting,excellent,perfect,beautiful,very proud,5,4,5,4,5,5,4,5,4,5,4,5,4,5,5,3,3,2,3,3,2,1,32,1,VicariousIn-group:1
1,Is there some confusion,can I call somebody,What is going on,Where is the embassy,Do I have my passport on me,1,3,3,2,3,3,4,1,1,1,2,1,2,2,1,2,2,2,2,2,7,2,38,3,Vignette-Self
1,Hope everyone in the Hit and Run is Okay,A Little upset about Missing the Event,How much money I will lose out On,How long Will we be Stuck Here,Are the tickets refundable?,1,-99,5,3,1,1,2,1,3,1,3,2,2,3,3,3,2,1,1,2,4,2,43,3,VicariousIn-group:1
1,i dont know im indifferent about it,-99,-99,-99,-99,2,1,5,5,2,4,3,4,1,2,5,3,5,4,1,2,2,1,3,1,2,1,25,3,VicariousIn-group:5
1,Go figure that something like this would come up while I'm on vacation,I'm starting to get a bit frustrated at what's happening,Are you serious a couple hours?,Why is it that other cars are allowed to pass?,So much for that event I wanted to attend,4,5,5,4,3,4,3,1,1,4,5,5,5,5,1,1,1,1,2,1,3,1,31,1,Vignette-Self
1,Event,Locals,hit and run,police,Car in front of me stopped and searched,4,2,5,-99,3,5,3,2,2,2,4,2,5,4,4,3,2,1,2,1,4,1,44,3,VicariousOutgroup:1
1,police officer stop the car,there were local people standing in front of your car,they were arguing with other guests about the tourist visit,police told there was a hit and run,they were not allowed to pass and need to give correct statement to pass,5,4,5,4,5,4,5,4,4,5,5,4,5,4,3,3,3,2,2,3,4,2,26,3,VicariousOutgroup:5
1,i dont like this situation it hurt my feelings,-99,-99,-99,-99,5,3,5,1,3,4,4,5,5,2,2,1,5,5,1,3,1,3,2,1,2,2,32,3,VicariousIn-group:1
1,I am going to historic place.,I will get the lot of photos with friends.,I will eat the different foods in forgien country.,"Defiinatly,I create the new friends.",I feel the new life style.,5,4,5,4,5,5,4,5,5,4,5,4,4,4,5,3,2,3,2,3,2,2,26,3,VicariousIn-group:5
1,The person is a suspect.,The person ran over a tourist.,The policeman believes the person committed the crime.,The car in front of me matches the description of the hit and run vehicle.,The person might not pull over.,1,1,1,1,3,3,1,1,1,1,1,1,1,1,4,2,1,2,3,1,5,1,49,3,VicariousOutgroup:1
1,I should avoid them.,Am I supposed to feel happy that they were pulled over?  I don't really care.,I have no idea what event I would possibly want to go to in a foreign country.,Why is a car being searched for a hit-and-run earlier in the day?  What are they possibly going to find?,I don't think I like the fact they're going to search a car without good reason.,2,2,2,2,3,3,3,1,1,1,2,1,1,1,2,1,2,2,2,1,2,1,29,3,VicariousOutgroup:1
1,lucky day,feeling bad for others,this country is weird ,the police is weird,feeling good to make it to the event,4,3,3,3,4,4,4,3,2,3,2,1,2,1,2,3,3,2,2,3,2,2,24,4,VicariousOutgroup:1
1,what the hell,I didn't do anything and this is nuts,what could happen,am I going to get arrested,this is bad,4,4,4,4,5,4,5,4,5,5,4,5,4,4,1,1,2,1,1,1,5,2,40,3,Vignette-Self
1,prejudice,discrimination,feeling like an outsider,annoying,frustrating,4,5,5,4,5,4,4,4,4,4,5,4,5,4,1,1,1,1,1,1,2,1,23,4,Vignette-Self
1,"Oh no, this is some kind of checkpoint!",Will they take away my medicine?,Are the police friendly in this country?,That person ahead of me is in trouble now!,Will they want to see my ID?  ,5,3,2,3,5,3,3,2,1,2,2,1,3,3,2,1,1,1,1,2,1,2,56,3,VicariousOutgroup:1
1,I wonder what's going on. ,Maybe I should stop and help my friend. ,"Oh well, not much I can do about it. ",-99,-99,5,5,5,5,3,3,3,3,3,3,4,2,4,4,2,2,2,2,2,2,2,1,25,3,VicariousIn-group:1
1,why do they do this,I do not understand this situation,"
I have no commentarry, take, bring, lead, wear, bear
padecer
suffer, have, suffer from, endure, undergo, bear
echarse
lie, lie down, throw, lay down, stretch out, throw oneself
tolerar
tolerate, stand, endure, countenance, abide, permit
permitir
d",I think this is unfair,I have no reason to be arrested,3,4,3,3,4,4,3,4,3,4,4,3,3,4,5,2,3,2,2,3,5,1,30,5,VicariousIn-group:5
1,I'm glad its not me,They must be in a lot of trouble,I'm glad I'll get to the event on time,The police were very respectful,The police are also on top of things here,1,1,-99,1,1,1,1,1,1,1,1,1,1,1,4,3,1,3,3,2,4,1,34,3,VicariousOutgroup:1
1,it is unfair,what cause do they have to pull over the person in front of me,why didn't they make everyone stop,i feel bad for the person in front of me,i hope they are let through quickly,4,5,4,4,4,4,4,2,4,4,4,3,4,3,2,3,1,3,1,3,1,2,29,3,VicariousIn-group:1
1,this is so unfair,I'm so annoyed,I hope I don't get in trouble,Why am I being singled out like this?,-99,5,5,5,5,4,4,5,2,5,5,5,1,3,3,1,1,1,1,1,2,6,1,26,3,Vignette-Self
1,i am on vacation in a foreign country,driving on a rental car to visit one of the destinations were i planned outing,i purchased tickets to this once-in-a-lifetime event months ago!,i approaching a police officer standing in the road who motions for the car in front of me to slow down,i noticed the group of people in the car in front of  me are five locals who live in town near the hotel i am staying at,1,1,5,5,4,4,4,5,4,3,5,4,3,4,4,3,3,3,3,3,1,1,26,4,VicariousOutgroup:5
1,I'm frustrated.,I'm being profiled.,I'll miss the event.,I've wasted money.,I should have taken a tour bus,4,5,5,4,5,4,3,3,3,5,5,4,5,5,1,1,1,1,1,2,4,2,64,3,Vignette-Self
1,I would feel frustrated,I would feel angry,a little desperate to see me in this situation,I would lose my trip and my entrance to the event,I think it's bad police work,4,4,4,3,4,2,2,3,2,3,3,4,4,4,1,3,2,2,2,3,4,2,30,3,VicariousIn-group:1
1,So excited,Kind of nervous,Crap,I am scared now,Why me!,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,1,1,6,1,30,3,VicariousOutgroup:1
1,I was afraid for the group of people in front of us., I was worried that the cop may pull us over too and search us.,"I was afraid that we were going to get exploited by the cops, especially as foreigners","I thought we may get detained or worse, who knows of the laws in the country.",We should act respectfully and as normal as possible so we aren't targets of the police.,4,-99,5,-99,4,3,3,3,4,3,4,3,4,3,2,1,1,1,1,2,7,1,31,3,VicariousIn-group:5
1,Glad it's not me.,Sucks for them.,I wonder if they did it.,What type of evidence would be in the car?,Oh well.,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,1,2,1,2,1,2,27,3,VicariousOutgroup:5
1,become a scientist,love some one,sex with some one,marry a beautiful wife,become film actor,4,3,4,3,2,4,3,2,3,3,3,2,4,3,2,3,2,2,3,2,2,1,28,3,VicariousIn-group:1
1,I'm so excited about the event!,Why is the police officer motioning us?,Oh it's the Americans from the hotel.,Why are they being asked to pull over for the hit and run?,Why am I free to go but not them?,4,4,4,4,4,3,3,2,3,3,3,2,3,3,2,3,2,2,1,1,1,1,29,3,VicariousIn-group:5
1,Well this is not good,What did I do ,am I in trouble,who can help me,can I just go,5,5,5,4,3,4,4,3,4,4,4,4,5,4,1,1,2,1,2,2,2,1,45,3,Vignette-Self
1,Finish my college,My friend fight to me,I am singing in stage,My first success,My first loosing.,4,5,4,4,5,4,5,3,4,5,3,4,2,3,2,3,2,3,3,2,5,1,34,1,VicariousIn-group:5
1,that this was racially motivated,that they are crooked,that this is totally unfair,that i am super angry,that i will take legal action,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,2,26,2,Vignette-Self
1,I hope the cops here are not very corrupt and in cahoots with cartels.,It will get worked out.,I'm glad they let me continue driving.,I'm glad it's not me.,"I wonder what will happen next, what will they tell me about the situation when I see them at the hotel?",4,4,4,4,4,4,4,2,2,4,3,3,3,3,2,2,3,3,3,2,2,1,42,3,VicariousIn-group:5
1,"Well they'd need good cause to after stopping them, to detain them. ",Police can't just detain you without a warrant. ,"I'm sure it worked out, if the kids didn't do it.",-99,-99,4,3,3,3,2,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,1,45,1,VicariousOutgroup:5
1,Scared,Appalled ,Nervous ,Timid,Not sure ,4,5,5,5,5,4,5,4,4,5,4,4,5,5,4,1,1,1,1,2,4,2,32,1,VicariousIn-group:5
1,uh-oh,wonderr wahts gonne happen,please don't make me late,be calm,please please wave me on,3,4,2,3,4,2,3,4,4,3,3,2,3,4,5,1,1,1,1,1,5,1,34,3,VicariousOutgroup:1
1,why me?,what is happening?,Am I safe?,When will I be able to leave?,I gonna miss the concert ,4,5,5,5,3,3,3,5,4,4,5,5,5,5,1,1,1,1,1,1,2,1,49,3,Vignette-Self
1,Being on vacation felt nice,Driving a rental car in a foreign country made me feel hesitant,The officer not giving a good reason as to why I wasn't allowed to proceed was bad,Other drivers passing by was sketchy,Missing the event was bad,5,5,4,3,3,3,4,3,3,5,4,3,3,3,1,3,2,1,1,1,7,1,30,3,Vignette-Self
1,Am i being accused of the hit and run?,This seriously sucks so bad ,what if i get arrested?,I cant believe im going to miss this event ,Wow what if i get stuck in this country,4,5,5,4,3,3,4,4,5,4,5,5,5,5,1,1,1,1,1,1,2,2,22,3,Vignette-Self
1,Concern for the driver ahead,Fear of missing an event,Concern for the hit and run accident,-99,-99,2,4,4,4,3,3,3,3,2,4,4,3,4,4,5,2,3,3,-99,-99,4,2,65,3,VicariousOutgroup:1
1,good,good,good,good,good,5,4,4,5,4,3,3,5,4,5,4,1,4,4,5,3,3,2,3,2,6,1,44,3,VicariousOutgroup:5
1,"Motivating
",Feelings,Awesome,Enjoy,Cheers,4,3,3,3,3,3,3,3,3,3,1,1,2,2,1,3,3,3,3,3,2,1,29,2,VicariousOutgroup:1
1,What happened?,Did someone get hurt,Is that person responsible,Try talking to them later,I want to see what will happen,4,3,4,4,2,2,3,3,3,3,3,2,2,2,2,1,1,2,3,3,4,2,40,4,VicariousIn-group:1
1,I wonder if the person is guilty.,It would be horrible to face a criminal justice system in another country.,I would never hit and run.,I am lucky to get by the road block in minimal time.,-99,1,1,1,1,4,4,4,1,1,4,4,1,4,4,2,3,1,3,3,2,7,1,62,3,VicariousIn-group:1
1,"Wow, what happened?",I don't think we will be too late.,I'm glad I'm not involved in these problems.,"Wow, this is going to make for an interesting trip.",I'm honestly not bothered much by this. Every happening is an experience.,3,1,1,4,2,2,5,1,1,4,1,1,2,2,4,3,3,3,3,3,1,2,34,1,VicariousIn-group:5
1,I am extremely excited I will get to this once in a lifetime event.,I begin to feel tense as I apporached the police officer.,"I was excited to see the five fellow americans that i was close to, and I really  hoped that the officers would not take long",When I realized that my friends were going to miss the event I was saddened as I drove by.,"I begin to think if there was anyway I could help my friends, but I knew that I needed to proceed, and let the police finish their work.",5,4,4,4,5,5,5,4,5,5,5,4,4,5,2,3,1,3,1,1,3,1,31,3,VicariousIn-group:5
1,Should I stop?,What happened?,Can I help or will I make it worse,Call the hotel, I'm going to have this on my mind today,3,4,3,4,4,3,3,3,5,4,3,2,4,4,2,2,2,3,3,1,4,1,50,3,VicariousIn-group:1
1,I'm glad I wasn't delayed,I wonder what they did wrong,Those guys seem like jerks.,it seems like karma to me,Who cares? Let's get to the event.,2,1,2,1,3,3,2,3,1,1,1,1,1,1,2,3,2,1,2,3,2,1,46,3,VicariousOutgroup:5
1,Are my fellow travelers in danger?,Is it safe to stop and help them?,Will I miss this once-in-a-lifetime event?,Is that selfish?,Could the best option be to do nothing?,3,3,4,5,3,3,3,2,2,2,3,2,3,2,2,1,3,1,2,2,2,2,41,3,VicariousIn-group:5
1,I'm feeling a little confused.,Must have been an awkward moment.,I'd like to know what else would have happened.,Some things happen without even thinking about it.,"In that situation, I'd feel a little nervous.",5,5,5,5,5,5,5,1,1,5,5,5,5,5,3,2,1,1,2,2,4,2,35,3,VicariousOutgroup:5
1,Might as well make the best of it,I should cooperate to make this go as smoothly as possible,"I might miss the concert, but maybe there are other things I can do that are just as enjoyable",I wonder if the car was similar to mine,The weather,2,1,2,1,2,1,2,1,1,1,2,2,2,2,1,3,3,3,3,3,2,1,29,1,Vignette-Self
1,scenario,action,thrill ,-99,-99,4,2,3,3,2,2,4,4,2,4,1,1,1,1,4,3,3,2,2,2,3,2,27,3,VicariousIn-group:1